Partido;Cargo;Numero;Nome;Genero;CorRaca;FECF;Fundopartidario;Privados;Estimaveis;Total;Votos
PSC;"Dep Federal";2093;"PASTOR VANDERLEI DO KAIROS";MASCULINO;PARDA;0;0;2000;1572;3572;724
PHS;"Dep Federal";3130;"GERALDINHO DO GELO";MASCULINO;BRANCA;0;0;11190;0;11190;6845
PRB;"Dep Federal";1039;"MAURIZETE CATARINA";FEMININO;PARDA;0;0;0;1559;1559;474
PR;"Dep Federal";2266;"MANINHA DA SAÚDE";FEMININO;PRETA;10000;0;20000;0;20000;928
AVANTE;"Dep Federal";7090;"DR. ROMUALDO DEFENSOR";MASCULINO;BRANCA;0;0;7500;0;7500;3130
PATRI;"Dep Federal";5110;"PASTOR LUIZ SUETH";MASCULINO;PARDA;0;0;200;0;200;2367
PRP;"Dep Federal";4477;"MARCELLE COZZOLINO";FEMININO;BRANCA;0;0;0;0;0;8500
PDT;"Dep Federal";1273;"MARIZA FERNANDES";FEMININO;PARDA;0;0;10000;1186;11186;153
PSC;"Dep Federal";2095;"CLEBER CRAVO";MASCULINO;PARDA;0;0;0;0;0;311
PRTB;"Dep Federal";2813;"RAQUEL LUCENA";FEMININO;BRANCA;0;0;0;1000;1000;98
PSB;"Dep Federal";4080;"RAMON CARRERA";MASCULINO;BRANCA;0;0;0;0;0;11004
PTC;"Dep Federal";3610;"SOEL ";MASCULINO;PRETA;0;0;2200;7031;9231;2087
PMB;"Dep Federal";3515;"ANDRE FERNANDES";MASCULINO;BRANCA;0;0;10400;0;10400;4720
PSL;"Dep Federal";1731;"DOUTOR JORGE LUCENA";MASCULINO;PARDA;0;0;0;0;0;7407
PRB;"Dep Federal";1012;MARCINHO;MASCULINO;BRANCA;0;0;34340;2000;36340;8235
PSL;"Dep Federal";1787;"RODRIGO TRIANE";MASCULINO;PARDA;0;0;0;0;0;698
SOLIDARIEDADE;"Dep Federal";7766;"TROVÃO DO TELEMARKETING";MASCULINO;PARDA;0;0;0;0;0;594
PSL;"Dep Federal";1741;"SARGENTO FIRMINO";MASCULINO;PARDA;0;0;3277;0;3277;2405
PHS;"Dep Federal";3110;"CARLOS SPATA";MASCULINO;BRANCA;0;0;1400;300;1700;1706
MDB;"Dep Federal";1503;"SOU GABY";FEMININO;BRANCA;0;0;50000;205;50205;841
PTB;"Dep Federal";1456;DELEY;MASCULINO;BRANCA;255988;0;1400000;0;1400000;21377
PTC;"Dep Federal";3690;"WAGUINHO ANABAL";MASCULINO;BRANCA;0;0;72300;3975;76275;12862
PR;"Dep Federal";2255;"DR. PAULO CESAR";MASCULINO;BRANCA;279800;0;850000;0;850000;12104
PSDB;"Dep Federal";4590;"CORONEL COSTA FERNANDES";MASCULINO;BRANCA;0;0;50200;3500;53700;2556
PRB;"Dep Federal";1036;"RENATO DUTRA ENFERMEIRO";MASCULINO;PARDA;0;0;200;2517;2717;979
PSC;"Dep Federal";2017;"FABIOLLA MORAES";FEMININO;BRANCA;0;0;1200;2341;3541;937
PRB;"Dep Federal";1090;"DR. HUGO TRISTÃO";MASCULINO;BRANCA;0;0;0;0;0;3378
PRP;"Dep Federal";4445;"DRA. SIMONE SOUZA";FEMININO;BRANCA;0;0;0;0;0;1509
PHS;"Dep Federal";3104;"JULIANA CARVALHO";FEMININO;BRANCA;0;0;0;200;200;156
PSD;"Dep Federal";5577;"ALLAN CALDAS";MASCULINO;BRANCA;0;0;3041;0;3041;2093
PSD;"Dep Federal";5541;"THATIANA CARVALHO";FEMININO;PARDA;0;0;200000;0;200000;136
PSL;"Dep Federal";1799;"ALESSANDRO LIMA";MASCULINO;PARDA;0;0;0;600;600;11957
PSOL;"Dep Federal";5016;"BETO JR";MASCULINO;BRANCA;0;0;2700;0;2700;436
PSOL;"Dep Federal";5016;"BETO JR";MASCULINO;BRANCA;0;0;2700;0;2700;436
